[Jun 29 14:06:23] 
[Jun 29 14:06:23] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.16.1==
[Jun 29 14:06:23] ----------------------------------------------------
[Jun 29 14:06:23] Installer bootstrap start
[Jun 29 14:06:23] Ready to extract the installer
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/LICENSE >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/assets/js/popper/popper.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/assets/js/popper/popper.min.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/assets/js/tippy/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/assets/js/tippy/tippy.css >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/original_files_[HASH]/.htaccess >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/dup-archive__[HASH].txt >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/dup-scan__[HASH].json >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jun 29 14:06:28] Successfully closed archive file
[Jun 29 14:06:28] Successfully extracted with ZipArchive
[Jun 29 14:06:28] SAPI: FPM
[Jun 29 14:06:28] Server: Nginx
[Jun 29 14:06:28] creating /Users/andrea.cazzola/Local Sites/leax/app/public/dup-installer/.htaccess with the content:
[Jun 29 14:06:28] php_value max_execution_time 3600
php_value max_input_time -1
php_flag ignore_user_abort On
php_value post_max_size 4096M
php_value upload_max_filesize 4096M
php_value memory_limit 4294967296
php_value default_socket_timeout 3600
php_value pcre.backtrack_limit 99999999999
[Jun 29 14:06:28] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:/Users/andrea.cazzola/Local Sites/leax/app/public/installer.php|LINE:530]
[Jun 29 14:06:28] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:/Users/andrea.cazzola/Local Sites/leax/app/public/installer.php|LINE:531]
[Jun 29 14:06:28] Set permissions of dup-installer<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/addons<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/assets<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/classes<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/ctrls<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/favicon<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/libs<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/src<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/templates<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/vendor<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/.htaccess<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/index.php<br/>
[Jun 29 14:06:28] Set permissions of dup-installer/main.installer.php<br/>
[Jun 29 14:06:28] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://leax.local/dup-installer/main.installer.php
